Erwiniaceae	Enterobacteriaceae	Hafniaceae	Yersiniaceae	Budviciaceae	
Pasteurellaceae	Orbaceae	Thorselliaceae	Morganellaceae	Pectobacteriaceae	
Gammaproteobacteria	Aeromonadaceae	Succinivibrionaceae	Vibrionaceae	Colwelliaceae	
Alteromonadaceae	Celerinatantimonadaceae	Alteromonadales	Idiomarinaceae	Psychromonadaceae	
Pseudoalteromonadaceae	Moritellaceae	Shewanellaceae	Ferrimonadaceae	Chromatiaceae	
Piscirickettsiaceae	Methylococcaceae	Thiotrichaceae	Halomonadaceae	Alcanivoracaceae	
Oceanospirillaceae	Saccharospirillaceae	Oceanospirillales	Litoricolaceae	Hahellaceae	
Oleiphilaceae	Pseudomonadaceae	Kangiellaceae	Thermoleophilaceae	Ventosimonadaceae	
Halieaceae	Spongiibacteraceae	Cellvibrionaceae	Porticoccaceae	Microbulbiferaceae	
Francisellaceae	Thiotrichales	Arenicellaceae	Legionellaceae	Coxiellaceae	
Immundisolibacteraceae	Comamonadaceae	Burkholderiales	Neisseriaceae	Alcaligenaceae	
Burkholderiaceae	Oxalobacteraceae	Chromobacteriaceae	Sutterellaceae	Betaproteobacteria	
Thiobacilliaceae	Hydrogenophilaceae	Methylophilaceae	Sulfuricellaceae	Spirillaceae	
Nitrosomonadaceae	Rhodocyclaceae	Sterolibacteriaceae	Azonexaceae	Zoogloeaceae	
Gallionellaceae	Acidithiobacillaceae	Thermithiobacillaceae	Lysobacteraceae	Rhodanobacteraceae	
Moraxellaceae	Nevskiaceae	Lysobacteriales	Acidiferrobacteraceae	Salinisphaeraceae	
Ectothiorhodospiraceae	Halothiobacillaceae	Cardiobacteriaceae	Granulosicoccaceae	Thioalkalispiraceae	
Woeseiaceae	Wenzhouxiangellaceae	Methylothermaceae	Algiphilaceae	Bradyrhizobiaceae	
Xanthobacteraceae	Hyphomicrobiaceae	Methylocystaceae	Beijerinckiaceae	Rhizobiales	
Roseiarcaceae	Methylobacteriaceae	Chelatococcaceae	Rhizobiaceae	Alphaproteobacteria	
Micropepsaceae	Rhodothalassiaceae	Rhodobacteraceae	Caulobacteraceae	Streptomycetaceae	
Micrococcaceae	Aurantimonadaceae	Phyllobacteriaceae	Brucellaceae	Bartonellaceae	
Cohaesibacteraceae	Rhodobiaceae	Hyphomonadaceae	Parvularculaceae	Sphingomonadaceae	
Erythrobacteraceae	Kordiimonadaceae	Temperatibacteraceae	Iodidimonadaceae	Sneathiellaceae	
Rickettsiaceae	Anaplasmataceae	Kiloniellaceae	Emcibacteraceae	Rhodospirillaceae	
Acetobacteraceae	Rhodospirillales	Magnetococcaceae	Mariprofundaceae	Spirochaetaceae	
Spirochaetales	Brachyspiraceae	Brevinemataceae	Leptospiraceae	Peptostreptococcaceae	
Fusobacteriaceae	Clostridiaceae	Leptotrichiaceae	Blastocatellaceae	Pyrinomonadaceae	
Blastocatellales	Elusimicrobiaceae	Armatimonadaceae	Chthonomonadaceae	Fimbriimonadaceae	
Deferribacteraceae	Chrysiogenaceae	Acidobacteriaceae	Bryobacteraceae	Holophagaceae	
Acanthopleuribacteraceae	Acidobacteria	Syntrophorhabdaceae	Campylobacteraceae	Helicobacteraceae	
Nautiliaceae	Hydrogenimonaceae	Desulfurellaceae	Desulfovibrionaceae	Desulfonatronaceae	
Desulfomicrobiaceae	Desulfohalobiaceae	Desulfobacteraceae	Deltaproteobacteria	Bdellovibrionaceae	
Syntrophaceae	Syntrophobacteraceae	Desulfarculaceae	Desulfobulbaceae	Bacteriovoracaceae	
Halobacteriovoracaceae	Oligoflexaceae	Pseudobacteriovoracaceae	Bradymonadaceae	Desulfuromonadaceae	
Geobacteraceae	Cystobacteraceae	Myxococcaceae	Vulgatibacteraceae	Anaeromyxobacteraceae	
Polyangiaceae	Phaselicystidaceae	Labilitrichaceae	Sandaracinaceae	Nannocystaceae	
Haliangiaceae	Kofleriaceae	Flavobacteriaceae	Cytophagaceae	Ichthyobacteriaceae	
Crocinitomicaceae	Prevotellaceae	Bacteroidaceae	Bacteroidales	Porphyromonadaceae	
Rikenellaceae	Odoribacteraceae	Marinifilaceae	Marinilabiliaceae	Prolixibacteraceae	
Balneicellaceae	Cryomorphaceae	Schleiferiaceae	Lentimicrobiaceae	Chitinophagaceae	
Filobacteriaceae	Sphingobacteriaceae	Cyclobacteriaceae	Cytophagales	Flammeovirgaceae	
Catalimonadaceae	Microscillaceae	Bernardetiaceae	Persicobacteraceae	Mooreiaceae	
Thermonemataceae	Hymenobacteraceae	Lewinellaceae	Haliscomenobacteraceae	Saprospiraceae	
Balneolaceae	Soortiaceae	Rhodothermaceae	Salinibacteraceae	Rubricoccaceae	
Chlorobiaceae	Ignavibacteriaceae	Melioribacteraceae	Calditrichaeota	Verrucomicrobiaceae	
Rubritaleaceae	Akkermansiaceae	Spartobacteria	Verrucomicrobiales	Opitutaceae	
Puniceicoccaceae	Kiritimatiellaceae	Chlamydiaceae	Parachlamydiaceae	Simkaniaceae	
Waddliaceae	Lentisphaeraceae	Victivallaceae	Oligosphaeraceae	Planctomycetaceae	
Isosphaeraceae	Gemmataceae	Phycisphaeraceae	Tepidisphaeraceae	Fibrobacteraceae	
Chitinivibrionaceae	Gemmatimonadaceae	Longimicrobiaceae	Deinococcaceae	Trueperaceae	
Thermaceae	Nitrospiraceae	Bifidobacteriaceae	Brevibacteriaceae	Dermabacteraceae	
Actinomycetaceae	Ruaniaceae	Beutenbergiaceae	Bogoriellaceae	Jonesiaceae	
Sanguibacteraceae	Rarobacteraceae	Demequinaceae	Cellulomonadaceae	Promicromonosporaceae	
Micrococcales	Microbacteriaceae	Dermacoccaceae	Intrasporangiaceae	Dermatophilaceae	
Kineosporiaceae	Nakamurellaceae	Sporichthyaceae	Cryptosporangiaceae	Geodermatophilaceae	
Frankiales	Catenulisporaceae	Actinospicaceae	Mycobacteriaceae	Tsukamurellaceae	
Corynebacteriaceae	Corynebacterineae	Dietziaceae	Nocardiaceae	Segniliparaceae	
Pseudonocardiaceae	Actinopolysporaceae	Actinomycetales	Mzabimycetaceae	Micromonosporaceae	
Glycomycetaceae	Jiangellaceae	Thermomonosporaceae	Nocardiopsaceae	Streptosporangineae	
Streptosporangiaceae	Nocardioidaceae	Propionibacteriaceae	Frankiaceae	Acidothermaceae	
Acidimicrobiaceae	Iamiaceae	Acidimicrobiales	Egicoccaceae	Nitriliruptoraceae	
Euzebyaceae	Egibacteraceae	Eggerthellaceae	Coriobacteriaceae	Atopobacteriaceae	
Solirubrobacteraceae	Conexibacteraceae	Patulibacteraceae	Parviterribacteraceae	Gaiellaceae	
Rubrobacteraceae	Anaerolineaceae	Ardenticatenia	Caldilineaceae	Dehalococcoidaceae	
Thermoflexaceae	Thermosporotrichaceae	Ktedonobacteraceae	Thermogemmatisporaceae	Thermomicrobiaceae	
Sphaerobacteraceae	Chloroflexaceae	Roseiflexaceae	Chloroflexales	Herpetosiphonaceae	
Lactobacillaceae	Leuconostocaceae	Streptococcaceae	Enterococcaceae	Carnobacteriaceae	
Aerococcaceae	Mycoplasmataceae	Spiroplasmataceae	Entomoplasmataceae	Acholeplasmataceae	
Anaeroplasmataceae	Erysipelotrichaceae	Eubacteriaceae	Haloplasmataceae	Bacillales	
Staphylococcaceae	Paenibacillaceae	Listeriaceae	Bacillaceae	Planococcaceae	
Sporolactobacillaceae	Alicyclobacillaceae	Thermoactinomycetaceae	Peptococcaceae	Lachnospiraceae	
Ruminococcaceae	Clostridiales	Defluviitaleaceae	Gracilibacteraceae	Caldicoprobacteraceae	
Christensenellaceae	Syntrophomonadaceae	Thermoanaerobacterales	Thermoanaerobacteraceae	Peptoniphilaceae	
Oscillospiraceae	Selenomonadaceae	Sporomusaceae	Veillonellaceae	Acidaminococcaceae	
Halobacteroidaceae	Halanaerobiaceae	Halanaerobiales	Nostocales	Nostocaceae	
Stigonematales	Oscillatoriales	Prochlorococcaceae	Prochlorotrichaceae	Chroococcales	
